"0","data_nn <- data.frame("
"0","  HRV_Variance = data_hrv$R.R.Interval.Variance,"
"0","  Delta_Log = signal_delta_log,"
"0","  Theta_Log = signal_theta_log,"
"0","  Alpha_Log = signal_alpha_log,"
"0","  Beta_Log = signal_beta_log"
"0",")"
"0",""
"0","str(data_nn)"
"1","'data.frame':	"
"1",""
"1","253"
"1",""
"1"," obs. of  "
"1",""
"1","5"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","HRV_Variance"
"1",""
"1",":"
"1"," num  "
"1",""
"1","-0.336 -0.289 -0.303 -0.273 -0.224"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Delta_Log   "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.0829 1.142 -0.0907 -2.3253 -1.0107"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Theta_Log   "
"1",""
"1",":"
"1"," num  "
"1",""
"1","-1.54 -1.64 -1.36 -1.62 -1.85"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Alpha_Log   "
"1",""
"1",":"
"1"," num  "
"1",""
"1","-0.3766 -0.0815 -0.2979 -0.5447 -0.8044"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Beta_Log    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","-1.17 -1.07 -1.14 -1.19 -1.39"
"1",""
"1"," ..."
"1",""
"1","
"
