"0","library(keras)"
"0","data_nn <- data.frame("
"0","  HRV_Variance = data_hrv$R.R.Interval.Variance, "
"0","  Delta_Log = signal_delta_log,"
"0","  Theta_Log = signal_theta_log,"
"0","  Alpha_Log = signal_alpha_log,"
"0","  Beta_Log = signal_beta_log"
"0",")"
"0","set.seed(2024)  "
"0","train_index <- sample(1:nrow(data_nn), size = 0.8 * nrow(data_nn))"
"0","train_data <- data_nn[train_index, ]"
"0","test_data <- data_nn[-train_index, ]"
"0",""
"0","# Prepare training and testing data"
"0","x_train <- as.matrix(train_data[, c(""Delta_Log"", ""Theta_Log"", ""Alpha_Log"", ""Beta_Log"")])  # Predictors"
"0","y_train <- as.matrix(train_data$HRV_Variance)  # Response"
"0",""
"0","x_test <- as.matrix(test_data[, c(""Delta_Log"", ""Theta_Log"", ""Alpha_Log"", ""Beta_Log"")])  # Predictors"
"0","y_test <- as.matrix(test_data$HRV_Variance)  # Response"
"0",""
